delay(ms),delay_gradient(ms),loss_packet_count(count),packet_loss_type
10.9332,0.000217294,5,1
114.594,0.00704565,18,1
1383.53,0.551238,1,1
1379.04,0.523617,17,1
1369.42,0.188796,17,1
1375.96,0.025592,13,1
1424,0.0979851,14,1
1468.33,0.12747,9,1
1470.05,0.112427,12,1
1486.13,0.102277,2,1
1510.42,0.109927,8,1
1541.74,0.176188,13,1
1531.97,0.164009,10,1
1523.86,0.0168062,16,1
1460.52,-0.0426225,26,1
1419.26,-0.077838,21,1
1403.28,-0.174255,15,1
1418.08,-0.184792,11,1
1445.33,-0.0110429,12,1
1439.19,0.0333755,11,1
1466.54,0.0471277,9,1
1448.44,0.0509703,17,1
1460.53,0.0172704,9,1
1457.32,0.0219206,12,1
1458.24,0.0339857,16,1
1453.67,0.0374731,16,1
1372.98,-0.0414301,17,1
1260.79,-0.30073,25,1
1286.11,-0.290069,12,1
1291.68,-0.153951,17,1
1215.38,-0.0825537,25,1
1199.79,-0.14678,12,1
1226.38,-0.125831,14,1
1276.92,-0.0153925,5,1
1302.54,0.144372,10,1
1324.41,0.196937,11,1
1277.04,0.0341637,16,1
1359.06,0.0151181,6,1
1401.75,0.0486648,7,1
1395.16,0.115561,18,1
1354.06,0.101573,27,1
1347.37,-0.0268628,13,1
1399.1,-0.0736507,17,1
1413.14,0.0713427,16,1
1425.81,0.0833906,2,1
1369.84,0.101264,22,1
1407.59,0.0346103,12,1
1409.15,-0.00376329,23,1
1338.51,0.00850887,5,1
1437.48,0.0430058,11,1
1454.44,0.0466575,19,1
1417.36,0.0481273,15,1
1409.32,-0.0179954,11,1
1354.58,-0.0863859,26,1
1300.03,-0.222426,25,1
1290.09,-0.221784,6,1
1248.34,-0.254917,15,1
1256.44,-0.189246,27,1
1267.47,-0.0731134,12,1
1348.68,0.0475852,10,1
1340.25,0.0837634,2,1
1393.53,0.107958,19,1
1433.58,0.248328,8,1
1403.96,0.157634,14,1
1367.07,-0.024149,26,1
1330.54,-0.083559,24,1
1310.22,-0.16278,31,1
1313.36,-0.179333,11,1
1289.15,-0.0172849,18,1
1246.72,-0.114568,35,1
1236.64,-0.172143,5,1
1174.68,-0.171328,25,1
1186.51,-0.112197,23,1
1185.64,-0.0531472,23,1
1211.21,-0.0420791,2,1
1228.15,-0.00432592,12,1
1286.94,0.0278232,12,1
1265.31,0.110417,13,1
1227.65,0.115105,9,1
1304.98,0.0145614,12,1
1273.58,0.038903,22,1
1273.59,0.0177735,12,1
1333.89,-0.00182763,9,1
1280.08,0.0973984,20,1
1343.72,0.0463819,6,1
1396.22,0.112263,17,1
1343.57,0.143521,29,1
1354.56,0.118241,8,1
1289.21,0.0313667,21,1
1267.38,-0.073099,13,1
1208.38,-0.15364,26,1
1191.8,-0.145779,23,1
1177.42,-0.140589,17,1
1251.28,-0.116471,11,1
1228.26,-0.080328,12,1
1280.92,-0.0491118,3,1
1323.19,0.0218687,6,1
146.975,-0.0982807,138,1
139.233,-0.530643,58,1
145.939,-0.794893,8,1
102.274,-1.53625,31,1
108.406,-1.1639,11,1
143.369,-0.769593,25,1
114.707,-0.288929,25,1
131.418,-0.20801,14,1
154.306,-0.118984,36,1
140.711,-0.0467179,19,1
97.5328,-0.0253726,4,1
145.886,-0.010024,26,1
131.733,-0.0178543,32,1
86.2637,-0.0318738,24,1
112.93,-0.0489818,19,1
111.696,-0.027145,21,1
147.965,-0.0064401,28,1
49.5344,0.00533811,34,1
140.279,-0.039929,12,1
79.0472,-0.0222401,13,1
164.73,-0.00917317,11,1
127.472,0.0278216,21,1
93.2655,0.00964876,27,1
79.1815,-0.0453532,4,1
45.6935,-0.0448889,23,1
114.185,-0.0236051,2,1
10.4547,0.00276668,4,1
120.745,0.0670778,10,1
120.339,0.187679,17,1
166.573,0.0823925,8,1
178.774,0.0939871,17,1
62.0126,0.00155106,43,1
111.801,-0.180541,21,1
134.465,-0.0959274,11,1
120.284,0.0665044,23,1
98.8246,-0.0673913,22,1
153.367,-0.0468471,6,1
132.155,0.0824861,20,1
166.325,0.0212327,15,1
96.1046,0.0203796,43,1
78.2513,-0.0479471,23,1
101.032,-0.0449755,15,1
111.614,-0.046416,24,1
60.0246,-0.0389306,10,1
146.282,-0.0305001,26,1
136.029,-0.00103658,11,1
120.694,0.0676874,15,1
127.314,0.060949,14,1
125.407,0.0199422,13,1
124.321,0.0175758,12,1
112.804,0.0160602,12,1
136.231,0.014189,12,1
145.032,0.0471743,5,1
124.947,0.0392695,26,1
67.7565,-0.085784,27,1
104.438,-0.0790949,12,1
72.5359,-0.0259975,19,1
120.762,-0.0210006,13,1
84.6924,-0.00746281,19,1
129.465,0.0179847,6,1
130.278,0.0196813,1,1
84.0078,0.0251647,19,1
138.085,-0.00645871,14,1
156.858,-0.0406307,17,1
114.241,0.0327054,24,1
116.102,0.00778656,15,1
48.3918,-0.0145385,23,1
159.959,-0.0138904,2,1
146.535,0.017929,8,1
122.356,0.0966307,22,1
112.729,-0.0681527,14,1
128.11,-0.0937958,6,1
132.929,0.0283934,16,1
94.8686,0.0125597,26,1
136.13,-0.0464179,13,1
105.868,0.0394886,29,1
118.512,-0.079363,18,1
146.848,-0.0227909,7,1
155.159,0.0887032,11,1
142.343,0.0665895,16,1
104.512,-0.0861901,22,1
154.767,-0.0981212,13,1
135.039,0.0127487,31,1
110.22,0.0161243,21,1
54.4337,-0.00140173,27,1
164.258,-0.013873,5,1
156.033,0.0239882,25,1
128.325,0.0425081,21,1
0.207703,0.00153396,1,0
490.848,0.000884091,2,0
490.856,-0.000395132,8,0
490.357,0.000194835,8,0
491.329,-0.000582277,6,0
491.563,0.00034274,13,0
491.033,0.000905239,7,0
493.859,0.000481009,6,0
493.525,-8.19666e-05,8,0
491.45,-0.000544319,10,0
491.021,-0.000822211,15,0
491,-0.000483407,7,0
490.473,-0.000534435,3,0
491.253,-0.000305213,12,0
490.502,0.000243477,6,0
491.573,-0.000278596,9,0
490.497,-0.000493727,8,0
491.479,0.000655801,7,0
491.508,0.000891216,8,0
491.581,-0.000265293,11,0
490.635,-0.00186131,10,0
490.959,-0.000849475,7,0
490.92,-0.000681514,1,0
490.507,-1.71715e-05,3,0
490.668,0.000625262,10,0
491.321,0.000299501,4,0
491.398,-6.49125e-05,8,0
491.021,0.000342886,10,0
490.367,-0.00100677,9,0
491.509,0.000281436,12,0
490.835,-0.000253856,10,0
490.859,-0.000431426,9,0
490.411,0.00027464,7,0
490.67,0.000341257,11,0
491.24,-0.00041004,6,0
490.781,0.00122442,4,0
490.958,0.000870878,7,0
491.033,-0.00115444,5,0
491.111,-0.000698004,13,0
490.84,-0.000707515,8,0
491.074,0.000882626,9,0
491.327,0.00039858,6,0
491.287,0.000105364,5,0
490.351,-0.000754907,10,0
490.821,-0.000672191,6,0
491.175,0.000216439,14,0
494.431,0.000220213,1,0
490.807,0.000564858,9,0
490.563,-0.000734994,6,0
491.412,-0.000376126,5,0
490.666,0.000149372,7,0
490.545,-0.000339902,17,0
490.593,0.000348429,8,0
491.109,0.000117903,8,0
490.606,-0.000643002,14,0
492.419,0.000217242,8,0
491.225,0.000752714,5,0
490.692,-0.000406887,12,0
490.949,-0.000647488,5,0
490.998,0.000381079,6,0
490.357,0.000860348,5,0
491.217,0.000996149,5,0
490.601,-0.000120281,7,0
490.64,-0.000216363,14,0
490.618,-0.00101389,14,0
490.391,-7.2492e-05,9,0
490.814,0.00104844,2,0
490.773,0.00105854,10,0
491.525,0.000727493,4,0
490.894,0.000190562,8,0
490.41,-0.00209835,9,0
490.343,-7.79433e-05,5,0
490.763,-0.000132019,10,0
490.702,0.000591572,8,0
490.584,0.000593796,9,0
490.845,-0.00187583,10,0
491.106,0.000506639,16,0
491.001,0.000631031,7,0
492.141,-7.8804e-05,10,0
490.725,0.00046288,5,0
490.875,0.000657446,14,0
490.394,-0.000379873,18,0
490.716,-0.000703359,7,0
490.68,-0.00064416,18,0
491.03,0.000104896,5,0
490.856,-0.000175261,13,0
390.986,-0.0273415,10,0
391.497,-0.150051,6,0
391.347,-0.256908,8,0
390.696,-0.113437,6,0
390.535,-0.0570282,3,0
391.228,-0.0335928,7,0
390.412,-0.00805215,11,0
391.064,-0.00305705,11,0
391.316,-0.00155688,5,0
391.035,-0.00124123,3,0
390.496,2.8594e-05,5,0
390.944,-0.000408208,6,0
391.217,-0.000562282,14,0
390.49,0.000563195,8,0
391.642,-0.000892297,2,0
391.406,0.000424321,10,0
391.285,0.000506342,5,0
590.72,0.000415027,3,0
590.954,0.225956,12,0
590.606,0.35597,6,0
590.578,0.125778,19,0
590.336,0.0510327,6,0
591.612,0.0252704,10,0
590.807,0.0107958,10,0
590.257,0.00324654,10,0
591.201,0.000389547,12,0
590.711,-0.000169616,7,0
591.264,-0.000538419,10,0
591.837,0.000297193,6,0
591.216,-0.000103914,18,0
591.311,0.000455685,5,0
591.292,0.000492498,2,0
691.195,0.0979472,15,0
691.288,0.180779,9,0
690.657,0.0836971,13,0
690.94,0.0311356,8,0
691.013,0.00988497,7,0
690.535,0.00176292,8,0
690.625,-8.58757e-05,11,0
691.128,-2.57356e-05,6,0
691.156,0.000728207,5,0
691.344,-0.00015949,13,0
690.653,0.000302977,17,0
690.69,-4.89757e-05,8,0
791.307,-0.000155728,8,0
790.243,0.155454,8,0
790.74,0.182598,13,0
790.857,0.0480071,11,0
790.287,0.0140062,8,0
790.577,0.003445,3,0
790.925,0.000825855,17,0
791.05,0.000636958,5,0
790.604,0.00159498,13,0
790.44,-0.0017178,10,0
790.582,0.000572979,12,0
791.335,0.000650584,10,0
790.268,-0.000439673,11,0
790.549,-0.000403268,3,0
791.009,-0.000294063,10,0
591.096,-0.128876,22,0
590.79,-0.53522,9,0
592.918,-0.232477,8,0
590.571,-0.0812059,7,0
590.928,-0.0169991,9,0
590.391,-0.00827935,16,0
590.718,-0.0016992,12,0
590.673,-0.00052772,8,0
590.754,-7.05637e-05,9,0
591.139,-0.000730443,11,0
590.572,-0.000231183,11,0
591.099,0.000338282,10,0
591.394,0.000172013,18,0
491.076,-0.127118,15,0
490.188,-0.245889,11,0
490.237,-0.0730234,5,0
491.198,-0.0350509,6,0
490.257,-0.00803581,10,0
491.392,-0.00217452,14,0
490.679,-0.000833326,5,0
491.279,-1.59351e-05,10,0
491.355,-7.23608e-05,6,0
490.833,0.000330405,14,0
490.384,-3.43302e-05,4,0
492.563,-0.000113028,2,0
491.268,1.74781e-05,12,0
490.758,-0.00021118,10,0
390.973,-0.0763525,14,0
390.637,-0.288509,11,0
390.576,-0.0994442,8,0
390.242,-0.0342973,7,0
390.946,-0.00932843,9,0
391.298,-0.00258231,15,0
391.13,-1.56707e-05,6,0
390.658,4.72864e-05,7,0
390.812,-1.77898e-05,8,0
390.655,-0.000586804,12,0
390.671,-0.000143027,4,0
290.789,-0.0188018,15,0
291.31,-0.261635,8,0
291.189,-0.148865,8,0
290.232,-0.0534407,9,0
290.597,-0.0227883,6,0
290.563,-0.00765954,7,0
291.127,-0.00350864,4,0
290.913,-0.00066364,10,0
290.864,-0.000609482,11,0
290.902,0.000898988,7,0
290.546,-0.000394071,15,0
290.35,-0.000928295,8,0
591.267,-1.88111e-06,7,0
590.479,0.189213,6,0
590.916,0.667652,16,0
590.748,0.257713,9,0
592.086,0.125913,4,0
590.443,0.0474374,13,0
590.738,0.0119543,13,0
590.561,0.00452219,2,0
590.289,0.00210252,16,0
591.22,0.00105553,10,0
590.185,-6.31586e-05,15,0
590.63,-0.000110126,13,0
790.377,0.100429,3,0
790.442,0.386763,8,0
790.472,0.215561,10,0
790.533,0.0728062,7,0
790.663,0.0378209,7,0
90.6369,-12.4973,94,0
95.0715,-176.688,18,0
90.9803,-86.9147,5,0
90.9572,-11.3087,8,0
90.9373,-4.41833,9,0
90.9208,-1.59975,7,0
91.0585,-0.798855,9,0
90.7445,-0.291006,9,0
91.0241,-0.238075,1,0
90.745,-0.0997123,10,0
90.1088,-0.0316655,12,0
91.0825,-0.012316,7,0
91.1013,-0.00258203,14,0
90.523,-0.00176676,2,0
590.914,0.257986,7,0
590.633,0.511295,6,0
590.498,0.304666,13,0
590.144,0.0996548,16,0
591.571,0.0679581,3,0
591.05,0.0202829,12,0
590.368,0.00463401,9,0
590.927,0.0028172,10,0
590.799,7.67258e-05,10,0
591.268,-0.000117708,8,0
590.754,-0.000325664,9,0
591.086,-7.4778e-05,9,0
590.746,0.000427652,6,0
591.052,-0.000189241,5,0
590.503,-0.000154806,16,0
591.077,-0.00072524,15,0
590.895,0.000365756,14,0
590.472,-0.000266928,9,0
591.349,0.000226404,11,0
590.341,1.12091e-05,9,0
590.637,7.78744e-05,11,0
590.907,-0.00104784,7,0
592.612,-6.70681e-05,7,0
590.537,0.00111888,5,0
591.152,0.000336579,12,0
591.043,5.75448e-06,16,0
590.986,-0.000557513,8,0
590.249,6.47695e-05,10,0
591.252,0.000543856,9,0
590.773,-0.000267131,10,0
591.405,0.000742444,5,0
591.583,0.000588006,5,0
590.721,-0.000435771,9,0
590.925,-0.000618653,11,0
590.999,-1.63158e-05,7,0
590.98,0.000454397,4,0
591.257,0.000157606,10,0
590.517,0.000285036,12,0
590.561,0.00104756,12,0
590.615,0.0018373,10,0
591.409,0.00133773,11,0
590.429,-0.000174386,12,0
591.297,-0.000281389,11,0
590.579,-0.000568523,9,0
590.414,-0.00130376,5,0
590.529,0.000126599,8,0
590.543,8.42977e-05,4,0
591.093,-0.000391371,5,0
590.711,0.000622037,2,0
591.019,0.000916519,5,0
590.575,0.000494459,2,0
590.912,0.000364688,1,0
591.21,-3.46001e-05,10,0
590.419,-0.00189445,3,0
593.323,-0.00224759,1,0
591.602,-2.58435e-05,5,0
591.074,0.000537429,4,0
591.32,0.00125846,3,0
590.864,0.000827217,3,0
590.962,-0.000915919,4,0
591.163,-0.000191304,4,0
591.392,0.000686365,4,0
590.515,0.000639185,4,0
590.452,0.00104418,5,0
591.258,0.000111767,10,0
590.38,-0.00124898,2,0
590.344,-0.000360743,5,0
590.908,0.000127199,6,0
590.211,-5.3797e-05,5,0
593.898,-0.000708961,4,0
591.029,0.000503699,4,0
591.284,0.000235804,12,0
591.097,0.000979072,4,0
591.034,-0.000643189,3,0
590.552,0.000414936,2,0
590.233,0.00128135,5,0
591.402,0.000520982,10,0
590.469,-0.0010351,6,0
590.747,-0.000854892,22,0
590.796,-0.000746874,6,0
590.263,-0.000641836,25,0
591.998,-0.00049612,12,0
591.597,7.24278e-06,9,0
590.826,0.000432003,25,0
591.488,0.000487752,22,0
591.291,0.000126505,21,0
591.507,-0.00049254,38,0
591.399,-0.000395519,19,0
592.569,-4.10942e-05,14,0
590.842,0.000451038,21,0
591.094,0.000281967,50,0
590.778,-0.000367352,13,0
591.27,-0.000456088,23,0
591.151,-4.66972e-05,25,0
590.787,-3.47016e-05,1,0
591.369,0.00010862,16,0
590.906,2.58372e-05,26,0
590.69,-0.000102771,17,0
591.168,2.80378e-05,23,0
591.068,0.000125163,12,0
591.362,-0.000310011,25,0
590.966,0.000261716,18,0
590.985,0.000108348,30,0
590.642,-0.000213201,28,0
590.37,-0.000353673,29,0
590.814,0.000166341,16,0
590.918,-0.000486927,30,0
590.911,-0.00022584,26,0
591.209,0.00013463,10,0
590.689,0.000337389,21,0
591.211,8.05634e-05,25,0
590.953,-0.000102496,11,0
590.875,0.000488751,29,0
590.3,4.33229e-05,21,0
590.833,-0.000340727,7,0
590.669,-1.47663e-05,21,0
590.597,0.000297808,14,0
590.933,0.000163543,18,0
591.547,6.18318e-05,3,0
590.523,-0.000475389,31,0
591.499,-0.000339188,16,0
591.271,0.000196874,26,0
591.031,0.000221584,16,0
590.651,-5.02741e-06,33,0
590.983,-0.000176141,27,0
590.709,-0.000180237,7,0
590.43,-0.000133115,31,0
590.463,-8.02812e-05,28,0
590.601,5.11588e-05,35,0
590.99,0.000400277,23,0
591.365,8.22693e-06,25,0
591.552,0.000220607,19,0
591.552,0.000248134,2,0
590.572,0.000193657,26,0
591.433,-0.000433077,35,0
590.477,-0.000484898,29,0
591.014,1.40067e-05,21,0
590.661,0.000531532,14,0
590.636,0.000607386,16,0
590.297,0.000132458,32,0
591.28,-0.00022549,28,0
591.029,-0.000474444,11,0
591.483,-0.000274054,19,0
591.218,-8.56564e-05,21,0
591.479,0.00019815,35,0
590.835,0.000203679,15,0
591.439,5.16904e-06,18,0
590.786,1.83043e-05,18,0
591.214,0.000160203,31,0
590.607,0.000414215,29,0
590.961,-6.32041e-05,36,0
591.573,-0.000388313,27,0
590.863,-0.000550633,21,0
591.713,-0.000339208,6,0
591.197,0.00019312,48,0
591.262,0.000262793,15,0
590.234,0.000391124,22,0
591.085,-0.000216615,22,0
590.684,-0.000440777,28,0
590.396,-0.000398119,13,0
591.064,-0.000371986,20,0
590.701,6.11901e-05,26,0
591.041,0.000322366,31,0
591.201,1.74292e-05,37,0
590.634,-0.000199953,21,0
590.923,-0.000221729,6,0
591.482,0.000257573,27,0
591.271,5.73377e-05,34,0
590.738,-0.00015194,44,0
590.211,-0.000127909,12,0
590.786,-0.000322497,17,0
591.31,8.79288e-05,35,0
590.603,0.00080336,25,0
590.603,0.000829506,3,0
590.736,0.00045464,41,0
591.331,-0.000670273,28,0
590.611,-0.000428062,2,0
590.319,-0.000166276,45,0
591.154,-0.000355954,5,0
591.122,-0.000555217,25,0
590.761,-2.45137e-05,15,0
590.75,0.000686512,20,0
590.433,-0.000147636,10,0
590.951,-0.000298997,6,0
591.148,-0.000358631,25,0
590.511,0.000546069,12,0
590.418,-0.000135581,25,0
591.126,-4.74909e-05,20,0
591.084,2.17577e-05,3,0
590.571,0.000125781,21,0
590.764,-5.94956e-05,11,0
591.583,-0.000384037,12,0
594.251,-0.000149299,1,0
590.115,0.00105315,19,0
590.631,-0.000922688,8,0
591.355,-0.000509603,11,0
590.325,0.000113827,5,0
590.17,-0.000342354,4,0
590.758,-0.000380962,6,0
590.95,0.000389022,10,0
591.022,-0.000228607,4,0
591.741,-0.000157875,5,0
590.514,-0.000296191,7,0
591.416,-0.000121095,2,0
590.324,0.000214606,11,0
590.706,8.32382e-05,15,0
591.079,-0.000116238,15,0
590.997,-0.000216626,16,0
590.675,0.000385617,15,0
592.253,0.00140754,11,0
590.716,7.76943e-05,14,0
590.309,-0.000317697,13,0
590.622,-0.000521275,14,0
590.282,-1.47075e-05,39,0
593.072,0.000398233,10,0
591.071,0.000344914,8,0
590.658,0.000646783,22,0
590.591,0.000867837,18,0
590.112,-0.000407228,18,0
591.075,-0.000341798,20,0
591.089,-0.000216055,9,0
591.277,-0.000383535,10,0
590.54,-1.24231e-05,16,0
590.627,-0.000419325,20,0
991.151,-0.000833847,11,0
990.901,0.295262,20,0
990.599,0.554435,14,0
991.024,0.617678,7,0
991.165,0.213722,20,0
990.767,0.0879521,7,0
990.447,0.0324126,21,0
991.032,0.0104464,18,0
991.046,0.00532893,7,0
990.801,0.00142219,17,0
990.851,0.000782604,19,0
990.689,0.000635498,11,0
990.648,7.51971e-05,8,0
990.99,-4.11366e-05,12,0
990.417,0.000223261,17,0
990.478,-3.49828e-05,14,0
991.44,-0.00049532,12,0
990.833,-0.000270306,8,0
990.269,0.0001722,12,0
991.018,0.000137249,16,0
990.152,-8.83365e-05,19,0
990.671,-0.000227483,10,0
991.435,0.000235178,10,0
990.809,0.000282983,12,0
990.844,-0.000149951,12,0
990.847,7.74685e-05,14,0
991.292,-0.000275452,15,0
990.958,-3.45564e-05,6,0
991.825,3.1819e-05,5,0
990.572,0.000190959,24,0
990.58,-0.00060159,14,0
990.168,6.73135e-05,11,0
990.216,3.74882e-05,22,0
991.435,-0.000248881,15,0
991.128,0.000716617,14,0
990.776,0.000683845,2,0
991.489,0.000220435,10,0
990.97,-7.50746e-05,16,0
990.879,8.04819e-05,7,0
990.696,2.25572e-05,25,0
991.261,-0.000139741,18,0
991.361,-0.000381276,9,0
990.841,-0.000286154,24,0
990.528,0.000354953,14,0
990.361,3.47775e-05,12,0
991.182,-0.000144933,3,0
991.431,-0.000256717,10,0
990.879,9.75043e-05,21,0
990.546,-2.01448e-05,26,0
990.528,-0.000312741,15,0
791.617,-0.228748,14,0
791.217,-0.447987,21,0
790.536,-0.419731,7,0
790.738,-0.136705,21,0
790.323,-0.0811305,8,0
790.259,-0.0230895,14,0
790.259,-0.0198748,2,0
790.739,-0.00689557,11,0
790.547,-0.00422223,20,0
790.78,-0.0015992,8,0
790.745,-0.0011613,11,0
791.22,-0.000684382,19,0
790.53,-0.000141964,12,0
790.405,0.00017454,2,0
790.996,0.000960834,9,0
791.121,0.000642155,15,0
790.484,-0.00031175,17,0
791.208,-0.000474366,9,0
791.132,-0.000321166,22,0
790.241,-0.000604309,16,0
790.636,-0.000147484,11,0
790.594,-0.000130759,1,0
790.708,0.000182928,16,0
790.757,5.10887e-05,13,0
871.043,0.0148682,10,0
871.019,0.122845,21,0
870.677,0.113007,18,0
871.496,0.0360545,18,0
871.523,0.0136484,13,0
871.35,0.00436315,19,0
871.018,0.00195807,8,0
871.095,0.000774375,18,0
170.575,-0.674975,122,0
170.555,-1.69801,23,0
170.772,-0.609498,5,0
170.892,-0.231026,6,0
171.272,-0.120341,17,0
170.345,-0.0721533,20,0
171.02,-0.0358038,20,0
170.717,-0.0148575,26,0
170.327,-0.0123336,17,0
171.173,-0.00309304,18,0
170.872,-0.00102238,9,0
170.466,-0.000968011,1,0
170.648,-0.000402986,3,0
171.363,-0.000163699,13,0
170.669,-0.000154691,13,0
170.469,-0.00014039,18,0
171.485,0.000220168,7,0
170.414,0.000304398,8,0
170.269,-0.000252579,4,0
171.268,-9.80564e-05,15,0
171.447,-4.3793e-05,12,0
170.945,4.92057e-05,11,0
172.798,0.000756326,9,0
170.755,7.91209e-05,20,0
170.956,-0.00081922,12,0
170.719,-0.000768831,16,0
170.928,-0.000245633,2,0
170.766,0.000684409,14,0
170.653,-0.00038878,20,0
170.877,-0.000391452,21,0
170.278,0.000106717,13,0
170.67,0.00100012,13,0
170.71,0.0011109,15,0
170.769,-0.00110008,18,0
171.331,-0.000627164,7,0
171.209,-0.000471747,12,0
171.171,-0.00046343,4,0
171.261,-0.000212626,12,0
170.28,0.000271293,14,0
171.254,0.000798387,8,0
170.8,0.000448819,26,0
170.648,-0.000677111,12,0
170.587,-0.000996042,6,0
171.112,-0.000192122,19,0
170.677,0.000133992,13,0
170.858,0.000232659,13,0
170.661,0.000197968,15,0
870.663,-7.29736e-05,7,0
870.674,0.215203,16,0
870.798,0.418867,16,0
870.931,1.08262,7,0
870.836,0.420344,11,0
870.778,0.170504,17,0
870.913,0.0675073,16,0
871.728,0.0236794,21,0
871.629,0.0177487,6,0
870.49,0.00681402,17,0
871.059,0.00264951,13,0
870.702,0.00123771,19,0
871.251,0.000210785,19,0
870.28,-2.36599e-05,26,0
871.081,0.000298446,17,0
870.401,-0.000127009,21,0
1070.67,-0.000346813,9,0
1071.03,0.247406,18,0
1070.94,0.326471,12,0
1071.72,0.10581,20,0
1070.32,0.0691487,9,0
1070.66,0.0213597,14,0
1071.13,0.00867584,21,0
1071.19,0.00259176,14,0
1070.57,0.000524746,16,0
1070.96,0.00015783,17,0
1071.41,0.000180961,7,0
1071.16,0.000242797,5,0
1071.17,0.000149563,14,0
1070.39,-0.000150267,12,0
1071.01,-0.000235979,4,0
1071.03,-0.000152879,10,0
1070.97,0.000485548,14,0
1070.79,0.000591326,1,0
1071.8,0.000349771,6,0
1070.93,0.000114915,10,0
1070.34,-4.01481e-05,12,0
1070.72,-0.000492243,14,0
1071.25,-0.000581605,25,0
1071.2,-0.000293146,10,0
1070.48,-0.000265188,8,0
1070.4,-0.000134383,16,0
1070.71,5.7914e-05,8,0
1070.61,4.17186e-05,6,0
1071.19,0.000285192,18,0
1071.45,0.0004244,10,0
1070.43,0.000103499,9,0
1070.53,-0.000147292,16,0
1070.74,-0.000331433,21,0
1071.03,0.000113992,24,0
1070.99,0.000745954,18,0
1071.47,-0.000192012,22,0
1070.14,-0.000405157,9,0
1070.82,0.000487972,15,0
1070.82,0.000484124,1,0
1070.45,-0.000847337,12,0
1071.17,2.90212e-05,20,0
1071.38,0.000543023,22,0
1070.8,0.000276538,10,0
1071.38,0.000304729,17,0
1071.04,0.000121352,15,0
1070.58,-0.000390052,15,0
1070.96,-0.000106804,20,0
1071.09,0.000744527,12,0
1070.27,0.0006275,2,0
1071.17,-0.000761823,12,0
1070.36,0.00110569,13,0
1070.4,9.54085e-05,10,0
1071.12,-0.00105518,33,0
1070.59,4.0581e-05,148,0
1070.73,1.75681e-05,27,0
1070.13,0.000239095,19,0
1071.06,-0.000285497,15,0
1070.65,-0.000154934,14,0
1071.15,0.000565705,20,0
1070.98,0.00170286,2,0
1070.68,0.000854394,17,0
1071.1,-0.00211084,12,0
1071,-0.000703956,5,0
1070.98,-0.000219076,14,0
1070.53,0.000796812,32,0
1070.78,0.000186011,8,0
1070.95,-0.000900467,13,0
1070.17,-4.06339e-05,17,0
1070.61,-0.000109478,7,0
1072.33,0.00051888,28,0
1070.48,0.000770392,8,0
1070.97,-1.22526e-06,19,0
1071.38,-0.000412918,25,0
1070.84,-9.97608e-05,5,0
1070.38,0.00018963,34,0
1070.86,0.000187457,15,0
1070.5,8.42845e-05,5,0
1070.87,-0.000397497,18,0
1071.06,-0.000208509,22,0
1071.47,3.79514e-05,22,0
1071.17,4.28471e-05,28,0
1070.58,0.000657831,20,0
1071.08,0.000108822,14,0
1071.13,-0.000690382,10,0
1070.43,-0.000436623,26,0
1071.06,-7.81607e-05,40,0
1070.6,-2.91269e-05,19,0
1070.12,9.30315e-05,13,0
1073.44,0.00013822,11,0
1070.74,0.000271139,12,0
1070.32,0.00028115,27,0
1070.91,-1.3456e-05,23,0
1070.63,-0.000147756,23,0
1070.83,-0.000454743,31,0
1070.67,-0.00022606,14,0
1070.88,0.000270057,16,0
1070.89,6.13396e-05,37,0
1070.61,-9.35334e-05,9,0
1070.66,-0.000117661,21,0
1071.38,-0.000158351,28,0
1070.78,0.000301673,32,0
1070.92,0.000333241,9,0
1071.22,1.05323e-05,14,0
1070.87,-0.000153296,12,0
1070.51,-9.68049e-05,33,0
1070.48,-4.12616e-05,20,0
1071.12,-5.78391e-05,18,0
1071.1,-9.15228e-05,21,0
1070.66,5.78546e-05,12,0
1070.64,-0.000299116,17,0
1070.91,-0.000348891,14,0
1071.07,-0.000214241,25,0
1070.58,0.000168117,27,0
1070.74,0.000110681,21,0
1070.93,-5.43424e-05,13,0
1070.48,-0.000141404,22,0
1072.97,-0.000137697,22,0
1070.75,0.000442058,26,0
1070.53,0.000168173,24,0
1071.37,-0.00085313,19,0
1070.48,-0.000161992,25,0
1070.75,6.65259e-05,23,0
1070.76,0.000524007,21,0
1070.25,0.000286805,22,0
1071.62,-0.000159221,11,0
1070.9,-0.000264897,22,0
1070.55,-0.000124375,9,0
1071.21,0.000127982,24,0
1070.7,0.00021704,24,0
1070.88,-4.80874e-06,29,0
1070.88,-7.2267e-05,1,0
1070.74,-0.000499723,24,0
1071.24,-0.000430223,24,0
1071.12,0.000418076,24,0
1070.57,0.000692755,11,0
1070.9,0.000536424,25,0
1070.75,-0.00029921,16,0
1070.65,0.000652437,28,0
1070.67,-0.000452893,27,0
1070.47,-0.000524882,20,0
771.379,-0.16237,65,0
770.387,-0.596713,11,0
772.101,-0.606789,12,0
770.462,-0.323664,17,0
770.482,-0.124609,24,0
771.184,-0.0574217,20,0
771.017,-0.0300922,21,0
770.739,-0.0115591,17,0
770.88,-0.00450745,20,0
771.209,-0.00380383,5,0
770.216,-0.00162584,10,0
770.884,-0.000206059,41,0
770.501,-0.000215405,3,0
771.153,-0.000459977,20,0
770.73,-0.000435107,16,0
771.516,-0.000175223,14,0
771.009,3.40069e-05,30,0
